nohup: ignoring input
loading annotations into memory...
Done (t=1.70s)
creating index...
index created!
init resource stage:
Init resource success
Init model resource start...
[Model] create model output dataset:
malloc output 0, size 2176
Create model output dataset success
Init model resource success
  0%|          | 0/64403 [00:00<?, ?it/s]
GPU 0:  91%|█████████▏| 58873/64403 [3:34:09<16:39,  5.53it/s]
GPU 0:  91%|█████████▏| 58906/64403 [3:34:13<14:01,  6.53it/s]
GPU 0:  91%|█████████▏| 58910/64403 [3:34:20<24:46,  3.69it/s]
GPU 0:  91%|█████████▏| 58919/64403 [3:34:22<23:51,  3.83it/s]
GPU 0:  92%|█████████▏| 58957/64403 [3:34:24<13:12,  6.87it/s]
GPU 0:  92%|█████████▏| 58985/64403 [3:34:30<15:45,  5.73it/s]
GPU 0:  92%|█████████▏| 58987/64403 [3:34:34<21:54,  4.12it/s]
GPU 0:  92%|█████████▏| 58995/64403 [3:34:36<22:05,  4.08it/s]
GPU 0:  92%|█████████▏| 59049/64403 [3:34:38<10:16,  8.69it/s]
GPU 0:  92%|█████████▏| 59056/64403 [3:34:46<20:06,  4.43it/s]
GPU 0:  92%|█████████▏| 59061/64403 [3:34:49<21:36,  4.12it/s]
GPU 0:  92%|█████████▏| 59065/64403 [3:34:51<24:00,  3.71it/s]
GPU 0:  92%|█████████▏| 59098/64403 [3:34:52<13:45,  6.43it/s]
GPU 0:  92%|█████████▏| 59107/64403 [3:34:58<21:05,  4.19it/s]
GPU 0:  92%|█████████▏| 59130/64403 [3:35:00<15:39,  5.61it/s]
GPU 0:  92%|█████████▏| 59131/64403 [3:35:05<24:27,  3.59it/s]
GPU 0:  92%|█████████▏| 59163/64403 [3:35:06<14:17,  6.11it/s]
GPU 0:  92%|█████████▏| 59186/64403 [3:35:10<14:33,  5.97it/s]
GPU 0:  92%|█████████▏| 59199/64403 [3:35:14<17:22,  4.99it/s]
GPU 0:  92%|█████████▏| 59201/64403 [3:35:17<21:18,  4.07it/s]
GPU 0:  92%|█████████▏| 59205/64403 [3:35:19<24:00,  3.61it/s]
GPU 0:  92%|█████████▏| 59216/64403 [3:35:21<21:34,  4.01it/s]
GPU 0:  92%|█████████▏| 59220/64403 [3:35:23<25:10,  3.43it/s]
GPU 0:  92%|█████████▏| 59226/64403 [3:35:25<26:00,  3.32it/s]
GPU 0:  92%|█████████▏| 59238/64403 [3:35:27<21:59,  3.91it/s]
GPU 0:  92%|█████████▏| 59253/64403 [3:35:29<17:00,  5.05it/s]
GPU 0:  92%|█████████▏| 59254/64403 [3:35:31<22:34,  3.80it/s]
GPU 0:  92%|█████████▏| 59260/64403 [3:35:33<23:38,  3.63it/s]
GPU 0:  92%|█████████▏| 59263/64403 [3:35:35<29:39,  2.89it/s]
GPU 0:  92%|█████████▏| 59266/64403 [3:35:37<34:37,  2.47it/s]
GPU 0:  92%|█████████▏| 59268/64403 [3:35:39<42:44,  2.00it/s]
GPU 0:  92%|█████████▏| 59283/64403 [3:35:41<23:54,  3.57it/s]
GPU 0:  92%|█████████▏| 59314/64403 [3:35:44<12:10,  6.97it/s]
GPU 0:  92%|█████████▏| 59329/64403 [3:35:48<15:39,  5.40it/s]
GPU 0:  92%|█████████▏| 59333/64403 [3:35:49<17:45,  4.76it/s]
GPU 0:  92%|█████████▏| 59342/64403 [3:35:52<18:56,  4.45it/s]
GPU 0:  92%|█████████▏| 59350/64403 [3:35:54<19:21,  4.35it/s]
GPU 0:  92%|█████████▏| 59369/64403 [3:35:56<14:49,  5.66it/s]
GPU 0:  92%|█████████▏| 59401/64403 [3:36:00<12:19,  6.76it/s]
GPU 0:  92%|█████████▏| 59405/64403 [3:36:03<17:41,  4.71it/s]
GPU 0:  92%|█████████▏| 59415/64403 [3:36:05<17:25,  4.77it/s]
GPU 0:  92%|█████████▏| 59416/64403 [3:36:07<21:46,  3.82it/s]
GPU 0:  92%|█████████▏| 59440/64403 [3:36:09<13:57,  5.93it/s]
GPU 0:  92%|█████████▏| 59455/64403 [3:36:13<16:38,  4.95it/s]
GPU 0:  92%|█████████▏| 59459/64403 [3:36:15<19:24,  4.25it/s]
GPU 0:  92%|█████████▏| 59470/64403 [3:36:17<17:52,  4.60it/s]
GPU 0:  92%|█████████▏| 59495/64403 [3:36:20<12:57,  6.31it/s]
GPU 0:  92%|█████████▏| 59499/64403 [3:36:23<19:15,  4.24it/s]
GPU 0:  92%|█████████▏| 59508/64403 [3:36:25<18:27,  4.42it/s]
GPU 0:  92%|█████████▏| 59517/64403 [3:36:27<17:59,  4.53it/s]
GPU 0:  92%|█████████▏| 59524/64403 [3:36:29<19:10,  4.24it/s]
GPU 0:  92%|█████████▏| 59540/64403 [3:36:31<15:55,  5.09it/s]
GPU 0:  92%|█████████▏| 59541/64403 [3:36:34<21:31,  3.76it/s]
GPU 0:  92%|█████████▏| 59567/64403 [3:36:36<12:44,  6.33it/s]
GPU 0:  93%|█████████▎| 59581/64403 [3:36:41<18:11,  4.42it/s]
GPU 0:  93%|█████████▎| 59594/64403 [3:36:43<16:49,  4.76it/s]
GPU 0:  93%|█████████▎| 59608/64403 [3:36:45<14:42,  5.43it/s]
GPU 0:  93%|█████████▎| 59614/64403 [3:36:47<16:54,  4.72it/s]
GPU 0:  93%|█████████▎| 59616/64403 [3:36:49<21:26,  3.72it/s]
GPU 0:  93%|█████████▎| 59618/64403 [3:36:51<27:26,  2.91it/s]
GPU 0:  93%|█████████▎| 59619/64403 [3:36:53<35:14,  2.26it/s]
GPU 0:  93%|█████████▎| 59630/64403 [3:36:55<25:07,  3.17it/s]
GPU 0:  93%|█████████▎| 59635/64403 [3:36:57<26:43,  2.97it/s]
GPU 0:  93%|█████████▎| 59645/64403 [3:36:59<21:54,  3.62it/s]
GPU 0:  93%|█████████▎| 59654/64403 [3:37:01<20:18,  3.90it/s]
GPU 0:  93%|█████████▎| 59671/64403 [3:37:03<14:22,  5.48it/s]
GPU 0:  93%|█████████▎| 59690/64403 [3:37:07<15:35,  5.04it/s]
GPU 0:  93%|█████████▎| 59721/64403 [3:37:11<12:43,  6.13it/s]
GPU 0:  93%|█████████▎| 59754/64403 [3:37:15<11:32,  6.71it/s]
GPU 0:  93%|█████████▎| 59760/64403 [3:37:21<17:37,  4.39it/s]
GPU 0:  93%|█████████▎| 59786/64403 [3:37:23<13:09,  5.85it/s]
GPU 0:  93%|█████████▎| 59789/64403 [3:37:28<20:01,  3.84it/s]
GPU 0:  93%|█████████▎| 59821/64403 [3:37:30<12:39,  6.03it/s]
GPU 0:  93%|█████████▎| 59844/64403 [3:37:34<12:54,  5.89it/s]
GPU 0:  93%|█████████▎| 59848/64403 [3:37:38<17:32,  4.33it/s]
GPU 0:  93%|█████████▎| 59940/64403 [3:37:40<06:05, 12.20it/s]
GPU 0:  93%|█████████▎| 59956/64403 [3:37:53<14:18,  5.18it/s]
GPU 0:  93%|█████████▎| 59959/64403 [3:37:55<15:43,  4.71it/s]
GPU 0:  93%|█████████▎| 59980/64403 [3:37:57<13:18,  5.54it/s]
GPU 0:  93%|█████████▎| 60000/64403 [3:38:01<13:54,  5.28it/s]
GPU 0:  93%|█████████▎| 60003/64403 [3:38:06<18:36,  3.94it/s]
GPU 0:  93%|█████████▎| 60006/64403 [3:38:07<20:41,  3.54it/s]
GPU 0:  93%|█████████▎| 60021/64403 [3:38:09<16:31,  4.42it/s]
GPU 0:  93%|█████████▎| 60030/64403 [3:38:11<15:51,  4.59it/s]
GPU 0:  93%|█████████▎| 60039/64403 [3:38:13<15:54,  4.57it/s]
GPU 0:  93%|█████████▎| 60106/64403 [3:38:15<05:58, 11.99it/s]
GPU 0:  93%|█████████▎| 60118/64403 [3:38:25<14:42,  4.86it/s]
GPU 0:  93%|█████████▎| 60124/64403 [3:38:27<15:38,  4.56it/s]
GPU 0:  93%|█████████▎| 60133/64403 [3:38:29<15:36,  4.56it/s]
GPU 0:  93%|█████████▎| 60136/64403 [3:38:32<18:08,  3.92it/s]
GPU 0:  93%|█████████▎| 60167/64403 [3:38:34<10:53,  6.48it/s]
GPU 0:  93%|█████████▎| 60182/64403 [3:38:38<12:54,  5.45it/s]
GPU 0:  93%|█████████▎| 60193/64403 [3:38:39<12:34,  5.58it/s]
GPU 0:  94%|█████████▎| 60246/64403 [3:38:41<06:31, 10.63it/s]
GPU 0:  94%|█████████▎| 60251/64403 [3:38:50<14:37,  4.73it/s]
GPU 0:  94%|█████████▎| 60252/64403 [3:38:52<17:29,  3.95it/s]
GPU 0:  94%|█████████▎| 60259/64403 [3:38:54<18:00,  3.83it/s]
GPU 0:  94%|█████████▎| 60273/64403 [3:38:56<15:33,  4.42it/s]
GPU 0:  94%|█████████▎| 60290/64403 [3:38:58<12:56,  5.29it/s]
GPU 0:  94%|█████████▎| 60304/64403 [3:39:02<14:47,  4.62it/s]
GPU 0:  94%|█████████▎| 60309/64403 [3:39:04<16:23,  4.16it/s]
GPU 0:  94%|█████████▎| 60326/64403 [3:39:06<13:16,  5.12it/s]
GPU 0:  94%|█████████▎| 60336/64403 [3:39:10<16:04,  4.22it/s]
GPU 0:  94%|█████████▎| 60342/64403 [3:39:12<17:20,  3.90it/s]
GPU 0:  94%|█████████▎| 60374/64403 [3:39:14<09:41,  6.93it/s]
GPU 0:  94%|█████████▎| 60375/64403 [3:39:18<16:19,  4.11it/s]
GPU 0:  94%|█████████▎| 60376/64403 [3:39:20<20:48,  3.23it/s]
GPU 0:  94%|█████████▎| 60377/64403 [3:39:22<26:56,  2.49it/s]
GPU 0:  94%|█████████▍| 60382/64403 [3:39:24<26:49,  2.50it/s]
GPU 0:  94%|█████████▍| 60403/64403 [3:39:26<14:18,  4.66it/s]
GPU 0:  94%|█████████▍| 60422/64403 [3:39:30<13:20,  4.97it/s]
GPU 0:  94%|█████████▍| 60440/64403 [3:39:34<14:01,  4.71it/s]
GPU 0:  94%|█████████▍| 60469/64403 [3:39:38<11:54,  5.50it/s]
GPU 0:  94%|█████████▍| 60494/64403 [3:39:42<11:11,  5.82it/s]
GPU 0:  94%|█████████▍| 60516/64403 [3:39:46<11:24,  5.68it/s]
GPU 0:  94%|█████████▍| 60529/64403 [3:39:50<13:20,  4.84it/s]
GPU 0:  94%|█████████▍| 60539/64403 [3:39:53<13:30,  4.77it/s]
GPU 0:  94%|█████████▍| 60544/64403 [3:39:55<15:11,  4.23it/s]
GPU 0:  94%|█████████▍| 60554/64403 [3:39:57<14:33,  4.41it/s]
GPU 0:  94%|█████████▍| 60561/64403 [3:39:59<15:28,  4.14it/s]
GPU 0:  94%|█████████▍| 60570/64403 [3:40:01<14:40,  4.35it/s]
GPU 0:  94%|█████████▍| 60576/64403 [3:40:03<15:54,  4.01it/s]
GPU 0:  94%|█████████▍| 60585/64403 [3:40:05<15:28,  4.11it/s]
GPU 0:  94%|█████████▍| 60588/64403 [3:40:07<19:11,  3.31it/s]
GPU 0:  94%|█████████▍| 60597/64403 [3:40:09<17:09,  3.70it/s]
GPU 0:  94%|█████████▍| 60602/64403 [3:40:11<18:28,  3.43it/s]
GPU 0:  94%|█████████▍| 60625/64403 [3:40:12<10:18,  6.11it/s]
GPU 0:  94%|█████████▍| 60633/64403 [3:40:16<14:52,  4.22it/s]
GPU 0:  94%|█████████▍| 60636/64403 [3:40:18<18:38,  3.37it/s]
GPU 0:  94%|█████████▍| 60657/64403 [3:40:21<12:06,  5.16it/s]
GPU 0:  94%|█████████▍| 60665/64403 [3:40:25<16:32,  3.77it/s]
GPU 0:  94%|█████████▍| 60692/64403 [3:40:27<10:25,  5.94it/s]
GPU 0:  94%|█████████▍| 60694/64403 [3:40:31<16:34,  3.73it/s]
GPU 0:  94%|█████████▍| 60701/64403 [3:40:33<16:56,  3.64it/s]
GPU 0:  94%|█████████▍| 60752/64403 [3:40:35<06:57,  8.74it/s]
GPU 0:  94%|█████████▍| 60776/64403 [3:40:44<11:28,  5.27it/s]
GPU 0:  94%|█████████▍| 60777/64403 [3:40:48<15:45,  3.84it/s]
GPU 0:  94%|█████████▍| 60784/64403 [3:40:50<15:59,  3.77it/s]
GPU 0:  94%|█████████▍| 60818/64403 [3:40:52<09:27,  6.32it/s]
GPU 0:  94%|█████████▍| 60827/64403 [3:40:58<14:22,  4.15it/s]
GPU 0:  94%|█████████▍| 60828/64403 [3:41:00<17:13,  3.46it/s]
GPU 0:  94%|█████████▍| 60841/64403 [3:41:02<14:47,  4.01it/s]
GPU 0:  94%|█████████▍| 60853/64403 [3:41:04<13:32,  4.37it/s]
GPU 0:  94%|█████████▍| 60854/64403 [3:41:06<17:16,  3.42it/s]
GPU 0:  95%|█████████▍| 60864/64403 [3:41:09<16:48,  3.51it/s]
GPU 0:  95%|█████████▍| 60883/64403 [3:41:11<12:00,  4.88it/s]
GPU 0:  95%|█████████▍| 60891/64403 [3:41:16<16:47,  3.49it/s]
GPU 0:  95%|█████████▍| 60892/64403 [3:41:18<20:28,  2.86it/s]
GPU 0:  95%|█████████▍| 60893/64403 [3:41:20<25:40,  2.28it/s]
GPU 0:  95%|█████████▍| 60905/64403 [3:41:22<18:12,  3.20it/s]
GPU 0:  95%|█████████▍| 60925/64403 [3:41:24<11:41,  4.96it/s]
GPU 0:  95%|█████████▍| 60949/64403 [3:41:27<10:03,  5.72it/s]
GPU 0:  95%|█████████▍| 60953/64403 [3:41:31<15:05,  3.81it/s]
GPU 0:  95%|█████████▍| 61001/64403 [3:41:33<06:37,  8.55it/s]
GPU 0:  95%|█████████▍| 61016/64403 [3:41:40<10:51,  5.20it/s]
GPU 0:  95%|█████████▍| 61021/64403 [3:41:42<12:00,  4.70it/s]
GPU 0:  95%|█████████▍| 61035/64403 [3:41:44<10:46,  5.21it/s]
GPU 0:  95%|█████████▍| 61047/64403 [3:41:46<10:26,  5.36it/s]
GPU 0:  95%|█████████▍| 61103/64403 [3:41:48<05:03, 10.88it/s]
GPU 0:  95%|█████████▍| 61105/64403 [3:41:56<12:00,  4.58it/s]
GPU 0:  95%|█████████▍| 61118/64403 [3:41:58<11:08,  4.91it/s]
GPU 0:  95%|█████████▍| 61147/64403 [3:42:00<07:49,  6.94it/s]
GPU 0:  95%|█████████▍| 61164/64403 [3:42:04<09:11,  5.87it/s]
GPU 0:  95%|█████████▍| 61170/64403 [3:42:08<12:32,  4.30it/s]
GPU 0:  95%|█████████▍| 61174/64403 [3:42:11<14:12,  3.79it/s]
GPU 0:  95%|█████████▌| 61184/64403 [3:42:13<13:16,  4.04it/s]
GPU 0:  95%|█████████▌| 61188/64403 [3:42:15<15:06,  3.55it/s]
GPU 0:  95%|█████████▌| 61208/64403 [3:42:17<10:23,  5.12it/s]
GPU 0:  95%|█████████▌| 61217/64403 [3:42:21<13:38,  3.89it/s]
GPU 0:  95%|█████████▌| 61232/64403 [3:42:23<11:18,  4.67it/s]
GPU 0:  95%|█████████▌| 61262/64403 [3:42:25<07:19,  7.14it/s]
GPU 0:  95%|█████████▌| 61266/64403 [3:42:29<11:17,  4.63it/s]
GPU 0:  95%|█████████▌| 61272/64403 [3:42:31<11:57,  4.36it/s]
GPU 0:  95%|█████████▌| 61277/64403 [3:42:33<13:01,  4.00it/s]
GPU 0:  95%|█████████▌| 61292/64403 [3:42:35<10:37,  4.88it/s]
GPU 0:  95%|█████████▌| 61293/64403 [3:42:37<14:08,  3.66it/s]
GPU 0:  95%|█████████▌| 61295/64403 [3:42:39<17:52,  2.90it/s]
GPU 0:  95%|█████████▌| 61326/64403 [3:42:41<08:02,  6.38it/s]
GPU 0:  95%|█████████▌| 61327/64403 [3:42:45<14:38,  3.50it/s]
GPU 0:  95%|█████████▌| 61353/64403 [3:42:47<09:06,  5.58it/s]
GPU 0:  95%|█████████▌| 61453/64403 [3:42:51<03:33, 13.79it/s]
GPU 0:  95%|█████████▌| 61455/64403 [3:43:05<10:28,  4.69it/s]
GPU 0:  95%|█████████▌| 61471/64403 [3:43:07<09:35,  5.09it/s]
GPU 0:  95%|█████████▌| 61483/64403 [3:43:09<09:16,  5.24it/s]
GPU 0:  95%|█████████▌| 61487/64403 [3:43:11<10:25,  4.66it/s]
GPU 0:  95%|█████████▌| 61492/64403 [3:43:13<11:30,  4.21it/s]
GPU 0:  95%|█████████▌| 61494/64403 [3:43:15<13:37,  3.56it/s]
GPU 0:  95%|█████████▌| 61497/64403 [3:43:16<15:29,  3.13it/s]
GPU 0:  96%|█████████▌| 61506/64403 [3:43:19<14:14,  3.39it/s]
GPU 0:  96%|█████████▌| 61533/64403 [3:43:20<07:45,  6.16it/s]
GPU 0:  96%|█████████▌| 61534/64403 [3:43:25<13:42,  3.49it/s]
GPU 0:  96%|█████████▌| 61541/64403 [3:43:27<13:52,  3.44it/s]
GPU 0:  96%|█████████▌| 61554/64403 [3:43:29<11:06,  4.28it/s]
GPU 0:  96%|█████████▌| 61555/64403 [3:43:31<14:34,  3.26it/s]
GPU 0:  96%|█████████▌| 61560/64403 [3:43:33<15:02,  3.15it/s]
GPU 0:  96%|█████████▌| 61561/64403 [3:43:35<19:59,  2.37it/s]
GPU 0:  96%|█████████▌| 61562/64403 [3:43:37<25:59,  1.82it/s]
GPU 0:  96%|█████████▌| 61563/64403 [3:43:39<33:07,  1.43it/s]
GPU 0:  96%|█████████▌| 61589/64403 [3:43:41<09:54,  4.73it/s]
GPU 0:  96%|█████████▌| 61590/64403 [3:43:45<18:01,  2.60it/s]
GPU 0:  96%|█████████▌| 61593/64403 [3:43:47<20:11,  2.32it/s]
GPU 0:  96%|█████████▌| 61602/64403 [3:43:49<15:26,  3.02it/s]
GPU 0:  96%|█████████▌| 61613/64403 [3:43:51<12:26,  3.74it/s]
GPU 0:  96%|█████████▌| 61631/64403 [3:43:53<08:58,  5.15it/s]
GPU 0:  96%|█████████▌| 61661/64403 [3:43:57<07:30,  6.09it/s]
GPU 0:  96%|█████████▌| 61663/64403 [3:44:01<11:56,  3.82it/s]
GPU 0:  96%|█████████▌| 61664/64403 [3:44:03<14:42,  3.10it/s]
GPU 0:  96%|█████████▌| 61672/64403 [3:44:05<13:46,  3.31it/s]
GPU 0:  96%|█████████▌| 61688/64403 [3:44:07<09:48,  4.61it/s]
GPU 0:  96%|█████████▌| 61702/64403 [3:44:09<08:33,  5.26it/s]
GPU 0:  96%|█████████▌| 61721/64403 [3:44:11<06:44,  6.62it/s]
GPU 0:  96%|█████████▌| 61724/64403 [3:44:15<11:43,  3.81it/s]
GPU 0:  96%|█████████▌| 61728/64403 [3:44:17<12:53,  3.46it/s]
GPU 0:  96%|█████████▌| 61730/64403 [3:44:19<15:42,  2.83it/s]
GPU 0:  96%|█████████▌| 61731/64403 [3:44:21<20:11,  2.20it/s]
GPU 0:  96%|█████████▌| 61736/64403 [3:44:23<18:49,  2.36it/s]
GPU 0:  96%|█████████▌| 61738/64403 [3:44:25<22:46,  1.95it/s]
GPU 0:  96%|█████████▌| 61750/64403 [3:44:27<13:48,  3.20it/s]
GPU 0:  96%|█████████▌| 61752/64403 [3:44:29<16:44,  2.64it/s]
GPU 0:  96%|█████████▌| 61764/64403 [3:44:31<12:11,  3.61it/s]
GPU 0:  96%|█████████▌| 61770/64403 [3:44:33<12:57,  3.39it/s]
GPU 0:  96%|█████████▌| 61807/64403 [3:44:35<05:34,  7.75it/s]
GPU 0:  96%|█████████▌| 61812/64403 [3:44:41<11:29,  3.76it/s]
GPU 0:  96%|█████████▌| 61840/64403 [3:44:43<07:18,  5.84it/s]
GPU 0:  96%|█████████▌| 61844/64403 [3:44:48<10:46,  3.96it/s]
GPU 0:  96%|█████████▌| 61850/64403 [3:44:50<11:17,  3.77it/s]
GPU 0:  96%|█████████▌| 61865/64403 [3:44:52<09:08,  4.63it/s]
